tweet_id,doc,text
1575536571243184133,doc_2204,"#UkraineRussiaWar #Ukraine #Russia

ğŸ“Russia is on the verge of a second major defeat in Ukraine after #Kharkiv

AFU have almost surrounded the city of #Lyman in the #DonetskOblast and in the near future they can take a large group of Russian troops into the ""cauldron"" - ISW https://t.co/hDtvjt9iN5"
1575533190600613888,doc_2214,"New Ukrainian POWs taken prisoner in the Zaporizhye direction.

#Ukraine #Ukrainewar #UkraineRussiaWar #Zaporozhye https://t.co/mN6uohHpVv"
1575524817431838720,doc_2256,"I wouldnâ€™t be surprised if i see this as a headline in #western  propagandists media.
#UkraineRussiaWar #NordStream2 #Nordstream #EnergyCrisis #EU https://t.co/MWL5QwK1xF"
1575522216955060224,doc_2274,"ğŸ‡·ğŸ‡º Fighters from #Dagestan dance  at the airfield before being sent to combat coordination.
#Russia #Ukraine #UkraineRussiaWar #Kyiv #Moscow #Donbass #Kherson #zaporijia https://t.co/Kq8fPUh7LQ"
1575520192460996612,doc_2284,Two Russian Su-25 aircraft shot down in Mykolaiv region https://t.co/OgCSgz6nj2 #Ukraine  #UkraineRussiaWar #UkraineUnderAttack #UkraineWarNews
1575517885661061120,doc_2290,"#UkraineWar #Ukraine #Russia #ukrainerussiawar #Putin #SanktionengegendieUSA #MAGA #ä¿„ç½—æ–¯ #ä¹Œå…‹å…° #ä¸­åœ‹

This is just bizarre racism and discrimination from the Ukranians. How unsurprising. https://t.co/GkMEQSXbyf"
1575502830563393536,doc_2351,"Welcome nails babyTrinhğŸ’…No.38 Ngo Duc Ke, Ward 12, Binh Thanh District, Ho Chi Minh City ğŸ‰Get Trainee TrainingğŸ‰#à¹€à¸¥à¸¢à¹Œà¸ˆà¸±à¸šà¸„à¸¹à¹ˆà¸Ÿà¸´à¸™à¸à¸´à¸™à¸„à¸¹à¹ˆà¹‚à¸­à¸¡à¸™à¸™à¸™ #Ù…Ù†Ø®ÙØµ_Ø§Ù„Ù…ÙˆÙ†Ø³ÙˆÙ† #à¸à¹‰à¸­à¸¢à¸™à¸±à¸•à¸•à¸µà¹‰à¸”à¸£à¸µà¸¡xà¸‹à¸µà¸™à¸¸à¸™à¸´à¸§ #JAYBÂ Â Â Â Â Â Â Â  #nails #nailedit #nails2022 #NAIL #Vietnamese #dubai #Ù…ÙˆØ¶ÙŠ_Ø§Ù„Ø´Ù…Ø±Ø§Ù†ÙŠ #UkraineRussiaWar https://t.co/RDwrwo8wF8"
1575487881900019713,doc_2388,"#Ukraine has freed four marines and two civilians from captivity, the head of @APUkraine Yermak said.

Photo: Telegram / Andrii Yermak

#Ukraine 
#UkraineRussiaWar https://t.co/BGFRp7r9wW"
1575486911363194883,doc_2395,"The Ukrainian army seizes a Russian military vehicle 

#Ukraine-#UkraineRussianWar -#UkraineWar -#UkraineRussiaWar-#Russian https://t.co/OtzI0bz7gm"
1575474589118906368,doc_2467,"@paulmasonnews Ukrainian Armed Forces shall liberate all occupied Ukrainian Lands.
Then 14 Million Ukrainian Refugees shall want to return home.
#RussiainvadesUkraine
#UkraineRussiaWar"
1575471340391391232,doc_2478,"ğŸ•¯ï¸A vehicle of company staff of 130th Territorial Defense Battalion hit a mine in a recently liberated area of #Kharkiv Oblast. The accident resulted in three Ukrainian casualties.
- Lt. Col. Ihor Bezohlyuk, company commander
- Andriy Zakharchuk
- Roman Khmel
#UkraineRussiaWar https://t.co/XzkFl4WqfJ"
1575462691640168449,doc_2537,"New EU Sanctions Against Russia to Target Over 1,300 People and Entities - Kyiv Post - Ukraine's Global Voice https://t.co/GeWszcFyBa #Ukraine  #UkraineRussiaWar #UkraineUnderAttack #UkraineWarNews"
1575462325515165697,doc_2542,"ğŸ˜¡ WOMAN WITH A SMALL BABY WAS CAPTURED BY POLICE  as a result of her protest against #MobilizationInRussia 

#StopRussiaNOW #UkraineRussiaWar #StandWithUkraine #SupportUkraine #StopPutin #StopRussia #RussiaInvadedUkraine #RussiaIsATerroristState #russia #Russians #mobilization https://t.co/ie00ZRsJOM"
1575457821210066944,doc_2582,"#Russia #Ukraine 
The Inside Story Of Ukraine Kharkiv Counteroffensive
Ukraine #NATO Video Archive

#Putin #Russian #Europe #RussianArmy #Russians #Ukrainian #UkraineRussiaWar #Russland #Kharkiv #Zelensky #UkraineWar #Kherson #RussianMobilization #USA  
https://t.co/RIo20dUGHt"
1575457409111310340,doc_2599,"#Russia #Ukraine 
Dramatic Moment: Ukraine Counteroffensive Forces Russian Troops to Flee

Russian-Ukraine #NATO Video Archive
#Putin #Russian #Russie #Ukrainian #UkraineRussiaWar #Russland #Kharkiv #Zelensky #UkraineWar #Kherson #RussianMobilization #USA
https://t.co/WEnWHJfE5U"
1575457220166311938,doc_2603,"Friendly fire of Russian air defense on their soldiers. More so shoot at your own. Ukrainians will have less work ğŸ˜
#Ukraine #UkraineRussiaWar #UkraineWar #RussiaIsATerroristState #Nordstream #mobilisation #Ğ’Ğ¡Ğ£ #Ğ—Ğ¡Ğ£ #Ğ’Ğ¡_Ğ Ğ¤ #APU #Ğ¼Ğ¾Ğ±Ğ¸Ğ»Ğ¸Ğ·Ğ°Ñ†Ğ¸Ñ https://t.co/DvQm7prQwH"
1575453238110863366,doc_2624,#Russian officials may try to justify their occupation of annexed #Ukrainian territory as a â€œcounterterrorism operation.â€ ~The Institute for the Study of War #counterterrorism #annexation #UkraineRussiaWar #UkraineWar
1575437386426769408,doc_2693,"Thread

#Ukraine  #UkraineRussiaWar #UkraineUnderAttack #UkraineWarNews https://t.co/5ZMH6ScECW"
1575424614443909120,doc_2732,"Warning: Graphic Content
Ukrainian #Drone Kills Russian Soldier
#Ukraine-#UkraineRussianWar -#UkraineWar -#UkraineRussiaWar-#Russian https://t.co/6Zi2sTfmze"
1575423032495153153,doc_2737,#UkraineRussiaWar #satellite #ICEYE #SupportUkraine #StandWithUkraine ICEYE satellite imagery yields first results on battlefield - Ukraineâ€™s Defense Minister https://t.co/H7pZatWH4z
1575418508355190784,doc_2747,"Local RUS-appointed officials in Nova Kakhovka report: ""As a result of the night shelling by the AFU, residents of Kakhovka and Novaya Kakhovka were left without gas."" 

#UkraineRussiaWar 
#OSINT
#Fellas #NAFO"
1575418025070759936,doc_2748,"russians attacked the Dnipro city this morning. It is already known about 3 dead, among them 1 child. 
5 people are injured, including a 12-year-old girl.
More than 60 buildings were damaged. 

ğŸ“¸ Valentyn Reznichenko, Head of RSA. 
#RussiaisATerroistState #UkraineRussiaWar https://t.co/pj45zHFSu7"
1575415143382614017,doc_2757,"The Ukrainian army destroyed one Russian missile unit
#Ukraine-#UkraineRussianWar -#UkraineWar -#UkraineRussiaWar-#Russian https://t.co/DVcqCXsun0"
1575405656772935681,doc_2783,"#UKRAINERUSSIAWAR. Zelensky orders Liman's capture at any cost
#agcnews #ukraine #russia #war #referendum #annexion https://t.co/wFU2bNfUR6"
1575376834501427202,doc_2862,"29/9
ğŸ‡ºğŸ‡¦âš¡ï¸ğŸ‡·ğŸ‡º
Hunting since the morning ğŸ¤«

#Ukraine #Ukrainian #UkraineKrieg #UkraineWar #UkraineRussiaWar #stopPutin #UkraineCounterOffensive #Donbass #Kherson #NATO #Europe #USA https://t.co/4evOgiZ14E"
1575370250563899392,doc_2904,#Russia staged so-called referendums in Ukraine. Hereâ€™s what could come next. https://t.co/EyVbWeV8xA #russiareferendum #ukraine #ukrainerussiawar
1575367701652017157,doc_2918,#UkraineRussiaWar #UkraineHeroes #Zaporizhzhia #UkraineWillWin #GloryToUkraine Ukraine Army destroys three enemy S-300 missile systems in Zaporizhzhia direction https://t.co/48Uu7LOx11
1575366272858079233,doc_2923,"Go fuck yourself, Putin!
(English)

#RussiaInvadedUkraine #UkraineRussiaWar #StopRussianAggression #RussianWarCrimes"
1575361522129571840,doc_2947,"Footage of the liberation of Kupiansk-Uzlovy and the emotions of local residents.

#RussiaInvadedUkraine #RussianUkrainewar #RussiaUkraineWar #Russia #UkraineRussianWar #UkraineRussiaWar #UkraineWar #UkrainianArmy #Ukraine #Kherson #Donbass #odessa #Kyiv #Kharkiv #NATO #USA https://t.co/FVMX73myDS"
1575358826936778752,doc_2958,"The downed US-made AGM-88 HARM anti-radar missile in Donetsk.

#Ukraine #Ukrainewar #UkraineRussiaWar https://t.co/EMK2A1nqpV"
1575347386490114048,doc_2995,"Ukraine and Russia: What you need to know right now https://t.co/gOKk73cbXG
#UkraineRussiaWar #RussianMobilization #RussiaUkraineConflict"
1575320030736261121,doc_3077,"Breaking: South Africa's #Eskom is on a critical electricity loadshedding mode &amp; President #Ramaphosa has accepted ""bribery money"" to supply #Germany &amp; #France with our coal. 
#SouthAfrica #UkraineRussiaWar #coal #EuropeanUnion #NordStream2 #USA #Nordstream1 #Russia #INDvsSA"
1575308914077335557,doc_3106,"Deadliest countries for journalists.
This @StatistaCharts chart shows the countries where the highest number of journalists/media assistants were killed in 2022 to-date. @rcfp @ICFJ #reporters @reporters_co @ARIJNetwork @ICIJorg @pressfreedom #Ukraineï¸ #Russia #UkraineRussiaWar https://t.co/5bDf5tfN99"
1575305092089188354,doc_3119,"Ukraine needs all of these type Support Vehicles they can get.
#Ukraine #UkraineWar #UkrainianArmy #UkraineRussiaWar #UkraineWillWin #Russia #Russian #RussianArmy https://t.co/0mKxjDuacB"
1575296145701720065,doc_3149,"More ğŸ‡ºğŸ‡¦fun and frivolity with ğŸ‡ºğŸ‡¸#HIMARS

#RussiaIsLosing  #NAFO #Fellas
#UkraineRussiaWar #Anonymous #FckPutin #StandWithUkraine #PutinIsaWarCriminal 
#RussianArmy #RussianInvasion #UkraineUnderAttaÑk 
#Ğ Ğ¾ÑÑĞ¸ÑĞ¡Ğ¼Ğ¾Ñ‚Ñ€Ğ¸ #RussiaIsATerroristState #CancelRussia https://t.co/alwfGJ9Krl"
1575287585739444224,doc_3176,"Having some fun in sharp contrast to anything shown out of Russia.
Memes abound in the comments.
#Ukraine #UkraineWar #UkrainianArmy #UkraineRussiaWar #UkraineWillWin #Russia #Russian #RussianArmy https://t.co/oY4PhtFoTi"
1575284752650731523,doc_3180,"Toddlin town ğŸ‡ºğŸ‡¦

#RussiaIsLosing  #NAFO #Fellas
#UkraineRussiaWar #Anonymous #FckPutin #StandWithUkraine #PutinIsaWarCriminal 
#RussianArmy #RussianInvasion #UkraineUnderAttaÑk 
#Ğ Ğ¾ÑÑĞ¸ÑĞ¡Ğ¼Ğ¾Ñ‚Ñ€Ğ¸ #RussiaIsATerroristState #CancelRussia https://t.co/uWhvmeATt9 https://t.co/XzE399nefO"
1575282798998454272,doc_3183,"#UkraineRussiaWar #Ukraine #Russia

ğŸ“#Kucherivka have been liberated
https://t.co/HgSvKirVI5 https://t.co/UhV1y28iyk"
1575275194314260480,doc_3198,#Russians who fled #Putin's #mobilization speak out #Ukraine #UkraineWar #UkraineRussiaWar #UkraineWillWin #PutinWarCriminal #PutinsWar #RussianArmy #RussianMobilization #Russian #RussianMobilization #russianlosses #RussiaIsANaziState #russiaislosing  https://t.co/met8A65F0m
1575274171499745280,doc_3204,"After week one. #Putin's goal of forcing 300,000 Russians to fight for him is now reduced by 33%. Two more weeks of this and he will have no one available to fight for himğŸ˜€ğŸ˜‚ #UkraineRussiawar  https://t.co/67OlVuZYO8"
1575254950376275968,doc_3276,NEW: #ukraine believes #Belarus may try another #offensive in support of #Russia #UkraineRussiaWar
1575245842918871060,doc_3318,"''Old cherry garden near the house
And beetles buzzing in green leaves,
The plowers carrying their plows,
And mothers cooking supper meals.''

Grandfather Taras Shevchenko.

#SaveUkraine #UkraineRussiaWar #war #WarIsNotFunny #Taras #RussiaIsATerroristState #StopRussia #Ukraineï¸"
1575244149388808192,doc_3333,"#Russia ğŸ‡·ğŸ‡º / #Ukraine ğŸ‡ºğŸ‡¦

â€¼ï¸Explosions reported also in Zaporizhzhia

#UkraineRussiaWar 
#UkraineRussianWar 
#RussianUkrainianWar"
1575228605088468992,doc_3438,"US State Department: The claim that Washington is behind the Nord Stream incident is unreasonable and part of the Russian disinformation.

#UkraineRussiaWar"
1575220890224033792,doc_3456,"ğŸ‡¹ğŸ‡·Turkish Stars made a Airshow the Belgium skies

#ukraine #russia #ukrainewar #ukrainenews #ukrainerussiawar #russianwar #ukrainearmy #russiaarmy #todaynews #news https://t.co/o7JjtuPVS6"
1575220472928940032,doc_3457,"The report of the General Staff of the Armed Forces of Ukraine on the losses inflicted on the Armed Forces of the Russian Federation (September 28, 2022, 18:00 LT, Z+3).

#Ukraine #Ukrainewar #UkraineRussiaWar https://t.co/KCPTElznwB"
1575217265771188224,doc_3470,"With the exuberance and after the ""yes"" vote in the annexation referendums by #Russia, the die is cast. Four regions of #Ukraine under russia total or partial control... what will happen ?
#UkraineRussiaWar 
#G7 
#NATO
#USA https://t.co/c2mcy7CpjC"
1575215222691794944,doc_3480,"Russian Tank Crew Abandoning Their Vehicle While Receiving Multiple AT-4... https://t.co/MdGGlYG0mf via @YouTube 
#UkraineRussiaWar"
1575210648212217856,doc_3510,"Until recently, #Russians have been enjoying the â€œSquid Game"" series on @netflix
After #russiaâ€™s full-scale invasion of #Ukraine, Netflix left the russian market, but ""Squid Game"" remains. #Russian #UkraineWar #russiaisateroriststate #UkraineRussiaWar https://t.co/r4aaf6L0rK"
1575201957543018496,doc_3586,@SkyNews BS the Nordstream gas pipelines where INTENTIONAL destroyed FACT seismic sensors detected explosions #NordStreamSabotage #nordstream1 #nordstream2 plus biden mentioned he would take out #nordstream pipeline if #Russia invaded #UkraineRussiaWar in a speech!
1575201526326272000,doc_3589,"#Biden stepping on break?

""funding is for contracts for weapons and equipment, it's aimed at helping #Ukraine secure its longer-term defense needs. It could TAKE YEAR OR TWO for Ukraine to get the systems""

#UkraineRussiaWar
#ukrainewar

https://t.co/fgug5M6p97"
1575199032930365440,doc_3602,"#Russia ğŸ‡·ğŸ‡º / #Ukraine ğŸ‡ºğŸ‡¦

ğŸ”´ ""Putin may announce by the end of the year that the ""special military operation"" is ending, and Russia will protect only controlled territories""
- Turkish newspaper dikGAZETE

#RussianUkrainianWar 
#UkraineRussiaWar
#UkraineWar"
1575196507770593282,doc_3622,"Another 2 abandoned T-80BV tanks were found in #Kharkiv Oblast! But it was a ""scheduled exit without equipment"" ğŸ¤£ğŸ¤£ğŸ¤£

 #RussiaUkraineWar #Russia #UkraineRussianWar #UkraineRussiaWar #UkraineWar #UkrainianArmy #Ukraine #Kherson #Donbass #odessa #Kyiv #Kharkiv #NATO #USA https://t.co/rzR3UM16Xn"
1575194371745812480,doc_3639,"How are those #ReparationsNow working out for you?

#UkraineRussiaWar https://t.co/ayAs4TULGl"
1575192818900795392,doc_3656,"Isn't it nice to know her priorities? The public hasn't seen her in days. I mean the British people her people?
But yes lets have phone calls with Zelenskyy?

I said she will sell Britain out and she did!

#TrussOut #UkraineRussiaWar https://t.co/hXbgRbnM4F"
1575189678181216256,doc_3687,"Ukrainian Air Force ğŸ˜
#Russians #Russia #Ukraine #Ukrainian #UkraineWar #UkraineRussiaWar #RussiaIsATerroristState https://t.co/42qViJ52GK"
1575188324842876928,doc_3704,"@PKythreotis She's biased, embarrassing and unfair. #UkraineRussiaWar"
1575186506574331904,doc_3716,"Excitingly,Draganfly's has an impressive global reach. 

One of it's global client will make a drone order that will see the share price soaring.
$DPRO #Draganfly 
#UkraineRussiaWar #TrudeauResign  RCMP https://t.co/fjYGIUZ4aQ"
1575186108207763456,doc_3718,"ğŸ¤”Umm, whole world is criticizing Russia for their Mobilization Orders, &amp; this video shows Ukrainian Army allegedly pulling Kids from colleges to go to the front line and fight. It's happening both sides of BorderğŸ¤¦
#mobilization #UkraineRussiaWar #UkrainianArmy #Warzone #crime https://t.co/3ZpxxfGxK7"
1575185820989784065,doc_3723,"Dinner is served, Mr. Crow!

Our Ukraine military make sure no man, animal or bird go hungry.
#UkraineRussiaWar https://t.co/fn8HCqoSiz"
1575185142775427072,doc_3731,@TimRunsHisMouth Biden and his handlers have always wanted war. The destruction of America allows them to build back in their image. These are communists to the core and what they are doing is straight from the playbook. It started in the 50s-60s. They are here.  #UkraineRussiaWar #marxism
1575183493881266176,doc_3747,"The MAGA Right and the ""Revolutionary Left"" have a  joint project to fully rehabilitate Neville Chamberlain.

#UkraineRussiaWar"
1575180631268433920,doc_3778,"#Ukrainian #students studying at foreign universities are detained when trying to pass through checkpoints in the #Lviv region (#Polish border).
Students cannot travel abroad, although legally they have such a right.
They need to serve in #UkraineRussiaWar

#UkraineWarNews https://t.co/QjDrskNI64"
1575177640067010560,doc_3814,"me at any given time of the day
ğŸ“¸ by meshpuff.
#HurricanIan #Ø§Ù„Ø¯ÙˆÙ„Ø§Ø± #Ø§Ù„Ø¹Ø±Ø§Ù‚ #Ù„Ø¨Ù†Ø§Ù† #UkraineRussiaWar #MahsaAmani #IranProtests2022 #Qatar2022 #Ø§Ù„Ø¨Ø±Ø§Ø²ÙŠÙ„ #T20WorldCup #USA #uk #ItalianGP #Pakistan #tokyomewmew #Ù…Ø¬Ù„Ø³_Ø§Ù„ÙˆØ²Ø±Ø§Ø¡ #Ù…Ø³Ø§Ø¡_Ø§Ù„Ø®ÙŠØ± etc https://t.co/MyS9PRFr3P"
1575175234654990336,doc_3841,Itâ€™s mainly being laundered. God knows itâ€™s true. #UkraineRussiaWar #Ukraineï¸ #CORRUPTION #moneylaundering https://t.co/iUoYpOhIB9
1575169420661760000,doc_3878,"@LeilaniDowding @BorisJohnson's. First visit to #UkraineRussiaWar was to make sure Zelensky did not accept Putin's peace proposal.
They need war any war, just keep it going.
@conservatives 
@trussliz 
@BWallaceMP 
@HouseofCommons 
@UKHouseofLords 
@DesmondSwayne 
@reallySirChope 
@SirGrahamBrady"
1575164165047451658,doc_3908,"If, like me, there is a 13 yr old gamer inside you, then you will enjoy this redo video. #UkraineRussiaWar https://t.co/fzCrBLQnEa"
